principal component 1,principal component 2,principal component 3
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.09749397061881732,-0.025070644972052546,-0.2936839733643112
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.27382063939920004,-0.02559655370803052,-0.24635801086916012
-0.2872079223771096,-0.05044365392008236,-0.5875769404217088
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.3148605888234873,-0.03816600878325962,-0.38041765060369553
0.47394545227696855,-0.009468841934551523,-0.28036751121328657
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
0.09821584513246837,-0.018257815336274245,-0.23274348511830045
-0.27476264972576175,-0.11160503331700987,-0.022247988002530358
-0.2715813192835792,-0.025062089332419723,-0.24087076125995532
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
19.54214362496469,0.2182810371170572,0.033922249673895455
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.3900283950345422,-0.058596344338538435,-0.5931994358542425
-0.27382063939920004,-0.02559655370803052,-0.24635801086916012
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.5924199220051747,16.2310163869688,6.278888740484647
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.3148605888234873,-0.03816600878325962,-0.38041765060369553
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2718899411417356,-0.027476025150690458,-0.2751230575815395
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.290848559873958,-0.03031856118159301,-0.295859090832275
-0.4726930258244456,-3.1326648297250794,7.407110335224724
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2718899411417356,-0.027476025150690458,-0.2751230575815395
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.36756723476475767,-0.049694450550397735,-0.4964009458492673
-0.4310989105347258,-0.07758698654385433,-0.8049691699059556
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.27766608531108616,-0.026588035861544575,-0.2566496995118019
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.29689331487051684,-0.03154544662911484,-0.3081081427250111
-0.27268853952139377,0.11320124181112347,-0.1808026096993869
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2969730706324623,-0.03310433319957111,-0.3291510300087197
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.3148605888234873,-0.03816600878325962,-0.38041765060369553
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.35535740454120995,-0.05091490125084159,-0.5200447122769977
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2837279015814813,0.6676767331229462,0.041353206602637624
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
6.904247662198128,-0.0010677240906093529,0.0488518135244674
11.789999126622408,-0.1724810861121268,0.7238315546761841
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
0.2879652908358988,-0.013252899339542754,-0.2692922139665946
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.027929210247112098,-0.026846501743899822,-0.22040141377824463
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.4926651859393976,-3.2076953588479706,7.593786982142543
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.28305365671952776,-0.02835774768079552,-0.27561160469535717
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2834741320598881,-0.02885470237704379,-0.282608676117619
-0.3930294626676703,-0.056332500466966175,-0.5654003587910563
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.44951677483200736,-0.07884882046948914,-0.8134716357352272
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.29606690147061904,-0.03174693358836214,-0.31080728298371413
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.28367670868977635,-0.22561007689373427,0.2583195097450928
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2843375622026575,-0.28560495684199705,0.4053886804454459
2.517812480474325,0.02928483592417801,-0.44125251628192075
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2726169735262057,-0.025501002867257247,-0.24571522039247876
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.26997519348731386,-0.024605071554516463,-0.23606632222651827
-0.2715813192835792,-0.025062089332419723,-0.24087076125995532
