andy,billie,cat,council,cultivated,eilish,extract,file,japanese,john,jpg,melbourne,simnett,straw,tokyo,uploads,usd,whey,william,wp
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,7.762050190875273,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,0.1590184055320584,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,5.437992110241384,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,10.778021543540408,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,7.762050190875273,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,0.2284824421813146,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,0.12367795731522692,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,0.2284824421813146,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,0.13904109869319867,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,0.46199375928103004,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,0.9428090415820635,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,0.27225887935765897,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,12.108603220630952,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,2.2900552722982095,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,0.6995128763401486,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,0.15435440152675164,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,0.10731220030182398,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,7.774239811349748,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,12.007864431967304,-0.1736487017175956,-0.1499923475244192,2.50813436240431,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,11.192307077738947,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,10.355825475633216
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,12.325929239318807,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,1.2162370787700092,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,0.27225887935765897,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,12.3183245485966,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,12.304818068019161,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,1.2507787942190216,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,1.6614147654968305,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,6.386413363169349,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,5.007477315839007,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,1.2507787942190216,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,12.326862406018893,-0.08360369093281636,-0.08931586376178662,-0.1608168802256692,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,-0.08477941276310372,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
0.0,-0.08657457012065883,-0.14736007839136303,-0.08255565234908671,-0.08360369093281636,-0.08931586376178662,2.573070083610707,-0.1082265204903626,-0.1736487017175956,-0.1499923475244192,-0.133824725016409,-0.08111071056538126,-0.1397472832799462,12.322503342045904,-0.1633485288631397,-0.1238864322168362,-0.11929598141045543,-0.10642847102163032,-0.10644925908246991,-0.12744366405106378
